# Generator name : Generator description : Generator variant group : Local variant condition (optional)
pmt_5inch_main_wall_glass_bulk : Vertex generation from the bulk of the PMT 5 inch (main_wall) glass wrapper : OpticalModule : 
pmt_8inch_main_wall_glass_bulk : Vertex generation from the bulk of the PMT 8inch (main_wall) glass wrapper : OpticalModule : 
pmt_main_wall_glass_bulk : Vertex generation from the bulk volume of all source pads : OpticalModule : 
anode_wire_bulk : Vertex generation from the bulk volume of all anode wires : Tracker : 
anode_wire_surface : Vertex generation from the surface of all anode wires : Tracker : 
field_wire_bulk : Vertex generation from the bulk volume of all field wires : Tracker : 
field_wire_surface : Vertex generation from the surface of all field wires : Tracker : 
feedthrough_pins_bulk_all_spots : Vertex generation from the bulk volume of all tracker feedthrough pins : Tracker : 
feedthrough_pins_bulk_side_0_top : Vertex generation from the bulk volume of the tracker feedthrough pins on side 0, top : Tracker0 : 
feedthrough_pins_bulk_side_0_bottom : Vertex generation from the bulk volume of the tracker feedthrough pins on side 0, bottom : Tracker0 : 
feedthrough_pins_bulk_side_1_top : Vertex generation from the bulk volume of the tracker feedthrough pins on side 1, top : Tracker1 : 
feedthrough_pins_bulk_side_1_bottom : Vertex generation from the bulk volume of the tracker feedthrough pins on side 1, bottom : Tracker1 :
pmt_gveto_glass_bulk : Vertex generation from the bulk volume of the GVETO PMT glass : OpticalModule : 
pmt_gveto_glass_bulk_it_bottom : Vertex generation from the bulk volume of the GVETO PMT glass on Italian side 0, bottom : OpticalModule :
pmt_gveto_glass_bulk_it_top : Vertex generation from the bulk volume of the GVETO PMT glass on Italian side 0, top : OpticalModule :
pmt_gveto_glass_bulk_fr_bottom : Vertex generation from the bulk volume of the GVETO PMT glass on French side 1, bottom : OpticalModule :
pmt_gveto_glass_bulk_fr_top : Vertex generation from the bulk volume of the GVETO PMT glass on French side 1, top : OpticalModule :
pmt_xcalo_glass_bulk : Vertex generation from the bulk volume of the XCALO PMT glass : OpticalModule :
pmt_xcalo_glass_bulk_it_mountain : Vertex generation from the bulk volume of the XCALO PMT glass on Italian side 0, mountain : OpticalModule :
pmt_xcalo_glass_bulk_it_tunnel : Vertex generation from the bulk volume of the XCALO PMT glass on Italian side 0, tunnel : OpticalModule :
pmt_xcalo_glass_bulk_fr_mountain : Vertex generation from the bulk volume of the XCALO PMT glass on French side 1, mountain : OpticalModule :
pmt_xcalo_glass_bulk_fr_tunnel : Vertex generation from the bulk volume of the XCALO PMT glass on French side 1, tunnel : OpticalModule :
pmt_xcalo_gveto_glass_bulk : Vertex generation from the bulk volume of all XCALO/GVETO PMT glass : OpticalModule : 
pmt_glass_bulk : Vertex generation from the bulk volume of the PMT glass across the whole demonstrator : OpticalModule :
calo_wrapper_bulk : Vertex generation from the bulk volume of the wrapper of all main calorimeter scintillator blocks : OpticalModule : 
xcalo_wrapper_bulk : Vertex generation from the bulk volume of the wrapper of all X-wall calorimeter scintillator blocks : OpticalModule : 
gveto_wrapper_bulk : Vertex generation from the bulk volume of the wrapper of all gamma veto scintillator blocks : OpticalModule : 
calo_wrapper_surface : Vertex generation from the surface of the wrapper of all main calorimeter scintillator blocks : OpticalModule : 
xcalo_wrapper_surface : Vertex generation from the surface of the wrapper of all X-wall calorimeter scintillator blocks : OpticalModule : 
gveto_wrapper_surface : Vertex generation from the surface of the wrapper of all gamma veto scintillator blocks : OpticalModule : 
calo_8inch_front_scin_bulk : Vertex generation from the bulk volume of the front part of all main calorimeter scintillator blocks with 8'' PMT : OpticalModule : 
calo_8inch_back_scin_bulk : Vertex generation from the bulk volume of the back part of all main calorimeter scintillator blocks with 8'' PMT : OpticalModule : 
calo_8inch_scin_bulk : Vertex generation from the bulk volume of all main calorimeter scintillator blocks with 8'' PMT : OpticalModule : 
calo_5inch_front_scin_bulk : Vertex generation from the bulk volume of the front partvolume of all main calorimeter scintillator blocks with 5'' PMT : OpticalModule : 
calo_5inch_back_scin_bulk : Vertex generation from the bulk volume of the back part of all main calorimeter scintillator blocks with 5'' PMT : OpticalModule : 
calo_5inch_scin_bulk : Vertex generation from the bulk volume of all main calorimeter scintillator blocks with 5'' PMT : OpticalModule : 
experimental_hall_surface : Vertex generation from all internal surfaces of the experimental hall : Hall : 
experimental_hall_roof : Vertex generation from the top surface (roof) of the experimental hall : Hall : 
experimental_hall_bulk : Vertex generation from the bulk volume (air) of the experimental hall : Hall : 
experimental_hall_ground_bulk : Vertex generation from the bulk volume of the experimental hall's ground : Hall : 
experimental_hall_ground_floor : Vertex generation from the top surface (floor) of the experimental hall's ground : Hall : 
shielding_bottom_bulk : Vertex generation from the bulk volume of the bottom shielding wall : Shielding : 
shielding_top_bulk : Vertex generation from the bulk volume of the top shielding wall : Shielding : 
shielding_left_right_bulk : Vertex generation from the bulk volume of the left/right shielding walls : Shielding : 
shielding_back_front_bulk : Vertex generation from the bulk volume of the back/front shielding walls : Shielding : 
shielding_all_bulk : Vertex generation from the bulk volume of all shielding walls : Shielding : 
shielding_bottom_internal_surface : Vertex generation from the internal surface of the bottom shielding wall : Shielding : 
shielding_top_internal_surface : Vertex generation from the internal surface of the top shielding wall : Shielding : 
shielding_left_right_internal_surface : Vertex generation from all internal surfaces of the left/right shielding walls : Shielding : 
shielding_back_front_internal_surface : Vertex generation from all internal surfaces of the back/front shielding walls : Shielding : 
shielding_all_internal_surfaces : Vertex generation from internal surfaces of the all shielding  walls : Shielding : 
real_flat_source_strip_20_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 20 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_20_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 20 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_20_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 20 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_20_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 20 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 21 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 21 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 21 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 21 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 21 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 21 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 21 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_21_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 21 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 22 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 22 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 22 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 22 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 22 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 22 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 22 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_22_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 22 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 23 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 23 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 23 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 23 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 23 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 23 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 23 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_23_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 23 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 24 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 24 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 24 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 24 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 24 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 24 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 24 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_24_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 24 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 25 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 25 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 25 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 25 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 25 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 25 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 25 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_25_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 25 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 26 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 26 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 26 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 26 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 26 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 26 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 26 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_26_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 26 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 27 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 27 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 27 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 27 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 27 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 27 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 27 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_27_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 27 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 28 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 28 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 28 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 28 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 28 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 28 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 28 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_28_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 28 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 29 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 29 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 29 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 29 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 29 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 29 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 29 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_29_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 29 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 30 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 30 pad 1 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_2_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 30 pad 2 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_3_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 30 pad 3 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_4_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 30 pad 4 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_5_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 30 pad 5 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_6_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 30 pad 6 : SourceFoilRealisticFlat :
real_flat_source_strip_30_pad_7_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 30 pad 7 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_0_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 31 pad 0 : SourceFoilRealisticFlat :
real_flat_source_strip_31_pad_1_bulk  : Vertex generation from the bulk volume of the realistic flat source strip 31 pad 1 : SourceFoilRealisticFlat :
